2026-06-17T17:19:39.622785Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/gowthamkumarkoshika/ecommerce-de-project/ecommerce-de-project/venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=605
2026-06-17T17:19:39.623068Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/gowthamkumarkoshika/ecommerce-de-project/ecommerce-de-project/venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=816
2026-06-17T17:19:39.685800Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.685890Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.685945Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.685987Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.686024Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.686062Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
standalone | Starting Airflow Standalone
standalone | Password for the admin user has been previously generated in /Users/gowthamkumarkoshika/airflow/simple_auth_manager_passwords.json.generated. Not echoing it here.
standalone | Checking database is initialized
2026-06-17T17:19:39.976378Z [info     ] Migrating the Airflow database [airflow.utils.db] loc=db.py:1179
standalone | Database ready
dag-processor | 2026-06-17T17:19:40.994913Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/gowthamkumarkoshika/ecommerce-de-project/ecommerce-de-project/venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=605
triggerer  | 2026-06-17T17:19:40.994903Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/gowthamkumarkoshika/ecommerce-de-project/ecommerce-de-project/venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=605
scheduler  | 2026-06-17T17:19:40.994914Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/gowthamkumarkoshika/ecommerce-de-project/ecommerce-de-project/venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=605
api-server | 2026-06-17T17:19:40.994920Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/gowthamkumarkoshika/ecommerce-de-project/ecommerce-de-project/venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=605
dag-processor | 2026-06-17T17:19:40.995213Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/gowthamkumarkoshika/ecommerce-de-project/ecommerce-de-project/venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=816
api-server | 2026-06-17T17:19:40.995214Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/gowthamkumarkoshika/ecommerce-de-project/ecommerce-de-project/venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=816
triggerer  | 2026-06-17T17:19:40.995224Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/gowthamkumarkoshika/ecommerce-de-project/ecommerce-de-project/venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=816
scheduler  | 2026-06-17T17:19:40.995215Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/gowthamkumarkoshika/ecommerce-de-project/ecommerce-de-project/venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=816
dag-processor | 2026-06-17T17:19:41.060176Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-06-17T17:19:41.060177Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
triggerer  | 2026-06-17T17:19:41.060174Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
api-server | 2026-06-17T17:19:41.060180Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
api-server | 2026-06-17T17:19:41.060286Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
dag-processor | 2026-06-17T17:19:41.060280Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
triggerer  | 2026-06-17T17:19:41.060281Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
dag-processor | 2026-06-17T17:19:41.060335Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-06-17T17:19:41.060292Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
triggerer  | 2026-06-17T17:19:41.060333Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-06-17T17:19:41.060345Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
api-server | 2026-06-17T17:19:41.060337Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
dag-processor | 2026-06-17T17:19:41.060377Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
api-server | 2026-06-17T17:19:41.060381Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-06-17T17:19:41.060388Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
triggerer  | 2026-06-17T17:19:41.060376Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
dag-processor | 2026-06-17T17:19:41.060419Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-06-17T17:19:41.060429Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
triggerer  | 2026-06-17T17:19:41.060418Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
api-server | 2026-06-17T17:19:41.060423Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
dag-processor | 2026-06-17T17:19:41.060462Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
triggerer  | 2026-06-17T17:19:41.060463Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-06-17T17:19:41.060478Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
api-server | 2026-06-17T17:19:41.060464Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
triggerer  | ____________       _____________
triggerer  | ____    |__( )_________  __/__  /________      __
triggerer  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
triggerer  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
triggerer  | _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
triggerer  | 2026-06-17T17:19:41.546073Z [info     ] Starting the triggerer         [airflow.jobs.triggerer_job_runner.TriggererJobRunner] loc=triggerer_job_runner.py:204
dag-processor | 2026-06-17T17:19:41.557925Z [info     ] Starting the Dag Processor Job [airflow.jobs.dag_processor_job_runner.DagProcessorJobRunner] loc=dag_processor_job_runner.py:59
dag-processor | 2026-06-17T17:19:41.558116Z [info     ] Processing files using up to 2 processes at a time  [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:315
dag-processor | 2026-06-17T17:19:41.558145Z [info     ] Process each file at most once every 30 seconds [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:316
dag-processor | 2026-06-17T17:19:41.558588Z [info     ] DAG bundles loaded: dags-folder, example_dags [airflow.dag_processing.bundles.manager.DagBundlesManager] loc=manager.py:209
scheduler  | ____________       _____________
scheduler  | ____    |__( )_________  __/__  /________      __
scheduler  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
scheduler  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
